弹幕出现时间,弹幕样式,字号,字体颜色,时间戳,弹幕池,发送者id,弹幕内容
15.77900,4,25,16707842,1662018480,0,d1324ab7,恭喜宝藏发现了你
39.67700,5,25,16707842,1662017716,0,dfd2b453,恭喜宝藏发现了你
20.45800,1,25,15138834,1661977477,0,c3e09763,恭喜宝藏发现了你
18.04700,1,25,16777215,1661954599,0,cb819618,恭喜宝藏发现了你
14.31900,1,25,16777215,1661951753,0,714ccee8,恭喜宝藏发现了你
15.42200,1,25,16777215,1661949540,0,57dd1f62,恭喜宝藏发现了你
15.91900,1,25,16777215,1661944505,0,af376334,恭喜宝藏发现了你
15.02200,5,25,15138834,1661938497,0,39e7334b,恭喜宝藏发现了你
7.73100,1,25,16777215,1661930484,0,b1b1da1d,恭喜宝藏发现了你
148.97900,1,25,16707842,1661910689,0,7059c840,恭喜宝藏发现了你
43.25000,1,25,16707842,1661868123,0,2c081ad6,恭喜宝藏发现了你
23.87000,1,25,15138834,1661858787,0,c777f6e3,恭喜宝藏发现了你
25.81700,1,25,16777215,1661848195,0,345b4055,好家伙我还以为是刀子
4.79500,1,25,16777215,1661842644,0,57ba687,恭喜宝藏发现了你
80.95800,5,25,16777215,1661827435,0,10df4c71,恭喜宝藏发现了你
19.89600,1,25,16777215,1661798476,0,dda300e5,恭喜宝藏发现了你
15.09900,1,25,16777215,1661785418,0,38dfef1d,恭喜宝藏发现了你
12.13900,1,25,16707842,1661785407,0,38dfef1d,恭喜宝藏发现了你
18.10300,1,25,16777215,1661768742,0,3880d549,恭喜宝藏发现了你
5.03900,1,25,15138834,1661761188,0,1395e93e,恭喜宝藏发现了你
13.28700,1,25,16777215,1661756813,0,8d82209c,恭喜宝藏发现了你
15.92000,1,25,16777215,1661748656,0,b6c0d00c,恭喜宝藏发现了你
9.68000,4,25,16707842,1659691960,0,f9f38c06,恭喜宝藏发现了你
17.43500,1,25,16777215,1662012130,0,e3d6aff7,恭喜宝藏发现了你
105.37900,1,25,16777215,1662009787,0,ec26db16,恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！
48.73900,1,25,16777215,1662009723,0,ec26db16,恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭喜你发现了宝藏！恭
12.37900,1,25,16777215,1661979614,0,da78a0a8,恭喜宝藏发现了你
12.51400,1,25,16777215,1661918682,0,e7db9c7e,恭喜宝藏发现了你
3.61900,1,25,15138834,1661910965,0,8ec11546,恭喜宝藏发现了你
0.89900,1,25,16777215,1661908583,0,829d1d0b,恭喜宝藏发现了你
3.77000,1,25,2236962,1661836548,0,39edd57f,恭喜宝藏发现了你
45.13400,1,25,2236962,1661836449,0,39edd57f,恭喜宝藏发现了你
18.79500,1,25,16777215,1661836423,0,39edd57f,恭喜宝藏发现了你
87.99600,1,25,16707842,1661835868,0,5e458b2f,恭喜宝藏发现了你
0.67600,1,25,6830715,1661826240,0,d0f91ad,恭喜宝藏发现了你
25.60100,1,25,6830715,1661826181,0,d0f91ad,恭喜宝藏发现了你
174.84500,1,25,16707842,1661770643,0,c6a5f9ce,恭喜宝藏发现了你 
13.47900,1,25,16777215,1661733647,0,cf16c676,恭喜宝藏发现了你
101.94900,1,25,16777215,1661729929,0,e9191a3c,恭喜宝藏发现了你
78.89900,1,25,16707842,1661688922,0,d55fa57e,恭喜宝藏发现了你
15.51900,1,25,16777215,1661683272,0,6f5b70fb,恭喜宝藏发现了你
30.59900,1,25,16777215,1661774245,0,d4f37bca,恭喜宝藏发现了你
208.98800,1,25,16777215,1662022548,0,75248968,感动
22.96500,1,25,16777215,1662022369,0,cda8305c,黄
211.51800,1,25,16707842,1662021798,0,67f23a00,拒绝暴力（传下去！！！）
56.25900,1,25,16777215,1662020492,0,d29dc4a5,1阿巴阿巴
80.67900,1,25,15138834,1662019879,0,20f33de4,牛逼
78.11900,1,25,16777215,1662019866,0,20f33de4,牛
238.80800,1,25,16777215,1662019172,0,3af75f7e,拒绝网络暴力
224.97800,1,25,16777215,1662019158,0,3af75f7e,拒绝网络暴力米口
212.02700,1,25,16777215,1662019144,0,3af75f7e,拒绝网络暴力
7.17900,1,25,16777215,1662019022,0,bfb32f78,黄
38.81900,1,25,16777215,1662016304,0,e3a46749,为什么黄了
17.99900,1,25,16777215,1662015663,0,4c7081ee,绿
13.63900,1,25,16777215,1662015647,0,4c7081ee,？
29.75700,1,25,16777215,1662014157,0,110c7f0b,6
219.85300,1,25,16777215,1662013965,0,93a8a2ae,拒绝暴力（传下去！！！）拒绝暴力（传下去！！！）
54.94300,1,25,16777215,1662013547,0,c0bd8ab9,？？？？？？？
57.02300,1,25,38979,1662013009,0,c2535d13,绿
11.66300,1,25,16777215,1662011782,0,2bc0c5fc,绿
102.92200,1,25,38979,1662011221,0,d50468d,111
6.52300,1,25,15138834,1662010696,0,22d84ee,好！
81.28000,1,25,16707842,1662010565,0,db40dc86,黄
94.99600,1,25,16777215,1662010517,0,6b31527d,哎
64.82100,1,25,16777215,1662010026,0,fb7ca4c5, 。。。。。
40.76700,1,25,16777215,1662009948,0,f62e5a24,红
66.70700,1,25,16777215,1662009571,0,4f8e0ab4,及
82.53600,1,25,16776960,1662009403,0,95652603,与赌毒不共戴天
21.51200,1,25,16707842,1662009148,0,a156183c,黄
8.93700,1,25,16777215,1662008754,0,50a4d4f0,1
5.65900,1,25,16777215,1662008454,0,4095de0d,绿
104.53900,1,25,16777215,1662007693,0,57163703,是吗
14.81200,1,25,16777215,1662007619,0,fe04ac78,reoreoreo
221.45100,1,25,16777215,1662007293,0,1aa0e2b4,拒绝暴力
7.66300,1,25,16777215,1662006823,0,5a9c3482,黄
13.65400,1,25,52480,1662006793,0,1583539e,2233
32.19900,1,25,41194,1662005555,0,39201e8a,我不是黄哎~
22.10400,1,25,16777215,1662005472,0,e0237882,绿
216.49600,1,25,16777215,1662005267,0,a1364397,拒绝暴力（传下去！！！）
12.77500,1,25,16777215,1662004580,0,20e1cd3,..
18.34000,1,25,16777215,1662004191,0,f667faa,az
6.61300,1,25,16777215,1662004177,0,f667faa,？
31.59500,1,25,16777215,1662003750,0,901f75e5,。
88.09700,1,25,16777215,1662003022,0,860caf95,？
3.21900,1,25,38979,1662002749,0,bf258128,白
9.08700,1,25,16777215,1661999823,0,3e4f913f,？
15.82600,1,25,16707842,1661999102,0,37b976ef,黄
81.01900,1,25,16777215,1661998324,0,1cefc2d8,拒绝暴力
16.57900,1,25,16777215,1661998268,0,9892f74,黄
85.90700,1,25,16777215,1661997371,0,f3525e9e,？
18.91500,1,25,16707842,1661997005,0,373109e9,黄？。？
13.68800,1,25,16776960,1661996908,0,e9ce6aa0,黄
9.15600,1,18,16777215,1661996633,0,a8daaa71,不怕鬼畜惹人笑，就怕鬼畜有真奥
12.76200,1,25,16777215,1661996594,0,4d560f84,黄
65.12400,1,25,16777215,1661996161,0,bdc6f535,N
102.19900,1,25,16646914,1661994561,0,622ad923,？
88.47300,1,25,16777215,1661994544,0,622ad923,a
92.15100,1,25,16777215,1661994484,0,68960c72,？
209.26000,1,25,16777215,1661994480,0,a69252ed,拒绝网络暴力
239.51600,1,25,16777215,1661993347,0,6c564425,拒绝暴力
26.34400,1,25,16776960,1661992960,0,e85ccb,黄
223.56100,1,25,16777215,1661992719,0,720deb7f,啊这
241.94700,1,25,16776960,1661992445,0,5dce1060,拒绝暴力
243.02700,1,25,16777215,1661989052,0,f675446,拒绝暴力（传下去！！！）
16.77800,1,25,16777215,1661977455,0,c3e09763,每日不看心刺挠
92.31200,1,25,14811775,1661975498,0,7b56756b,wu！
89.61300,1,25,16777215,1661975489,0,7b56756b,wu！
2.02400,1,25,16777215,1661975115,0,7b56756b,黄
89.02000,1,25,15138834,1661967322,0,804502ed,；
92.73600,1,25,16777215,1661965106,0,5b404a2,白
229.05600,1,25,16707842,1661964722,0,29f9a862,拒绝网络暴力
219.98200,1,25,16777215,1661964066,0,1138328e,拒绝暴力（传下去！！！）
230.73900,1,25,16776960,1661963515,0,1138328e,拒绝暴力（传下去！！！）
13.21900,1,25,38979,1661963307,0,bf4df478,黄
44.43600,1,25,16777215,1661963295,0,2af01a59,针不戳
207.42200,1,25,16777215,1661963129,0,e578719d,让我们把不完美的世界变成你所期望的样子
82.30400,1,25,16777215,1661962979,0,e578719d,泪目了
56.46000,1,25,16777215,1661962701,0,7e286dde,nnnn
224.71600,1,25,16777215,1661959406,0,3ca7d6,拒绝暴力（传下去！！！）
73.53500,1,25,16777215,1661959264,0,4167193,哇酷哇酷
53.62200,1,25,16777215,1661959242,0,c4cc4157,黄色？
85.16200,1,25,16777215,1661958327,0,6c91f53,太6了
95.05900,1,25,16777215,1661958085,0,ddbe25d0,黄
71.82500,1,25,16777215,1661955864,0,a28342cf,哇
18.55300,1,25,16777215,1661955517,0,9e0b417c,黄
8.51000,1,25,16777215,1661955170,0,b7f352df,色
96.60900,1,25,9487136,1661954770,0,8a567e11,？
55.13000,1,25,16777215,1661954590,0,70136b56,K
236.82400,1,25,16777215,1661954431,0,7770d7a,拒绝网络暴力
75.49900,1,25,38979,1661954133,0,ff888105,红
214.25900,1,25,16707842,1661953663,0,f18a3da9,拒绝暴力（传下去！！！）
92.03900,1,25,38979,1661953301,0,382c5ec1,来了
17.85800,1,25,15772458,1661952179,0,3877621c,114514
78.52100,1,25,16777215,1661951820,0,44a27917,好强
73.20500,1,25,16777215,1661951818,0,4f235010,emmm
251.69000,1,25,16777215,1661951751,0,7ab76313,拒绝以正义之名网暴
234.84500,1,25,16777215,1661951734,0,7ab76313,拒绝网暴
225.76000,1,25,16776960,1661951702,0,821214d5,拒绝网络暴力
180.96000,1,25,16777215,1661951672,0,3b991093,拒绝网暴！！！
87.67600,1,25,16777215,1661951525,0,44daa431,▼・ᴥ・▼
88.50100,1,25,16777215,1661951518,0,2cdb11f1,，
11.85100,1,25,16707842,1661951186,0,5f3c3824,黄
82.01900,1,25,16777215,1661950838,0,93eb8e51,看我看我
231.18700,1,25,15138834,1661950197,0,34281e0d,为什么我突然想起坤坤
77.75800,5,25,16777215,1661950022,0,c79f5b9e,受伤的人不止一个...
13.98100,1,25,16777215,1661949892,0,4cc06300,我
192.88700,1,25,16777215,1661949353,0,761966b9,所有的自杀背后都有凶手
15.64500,1,25,16777215,1661949278,0,7cb3ef9c,！
135.91500,1,25,16777215,1661949262,0,761966b9,理智评论，拒绝网暴
9.08100,1,25,16777215,1661949086,0,b2e480dd,黄
92.02000,1,25,16777215,1661948828,0,37df0250,哈哈哈哈哈
78.51900,1,25,16777215,1661948748,0,d2074b75,就怕鬼畜动了情
79.53900,1,25,16707842,1661948648,0,37188c5a,黄
10.65900,1,25,16707842,1661948590,0,98af9c20,拒绝暴力
140.71200,1,25,15138834,1661948285,0,7826835b,拒绝网暴
242.14900,5,25,15138834,1661948123,0,1ab69c84,三点走起来
160.19100,1,25,16777215,1661948055,0,65740033,拒绝网络暴力
12.75400,1,25,16777215,1661948048,0,db5e5e35,黄
154.58200,1,25,16777215,1661947905,0,8f89a4dc,木遁。花树界降临。
23.11900,1,25,16707842,1661947882,0,1ab69c84,去挖去怎么这么黄
79.65500,1,25,15138834,1661947856,0,7372d811,黄色
75.13500,1,25,16777215,1661947845,0,7372d811,草
60.99900,1,25,16777215,1661947791,0,8f89a4dc,白
142.82200,1,25,16777215,1661947194,0,5e6fff53,柯南：。。。。
12.29900,1,25,16777215,1661946893,0,66c7b91b,片
80.96600,1,25,16777215,1661946844,0,85f4c82c,？
103.29200,1,25,16777215,1661946779,0,d6a22f5a,真的很讨厌这种人
66.09600,1,25,15138834,1661946699,0,2fb94a82,我直接发个红色破坏队形
19.38800,1,25,16777215,1661946694,0,eacb6227,黄
76.98400,1,25,16777215,1661946583,0,c02075df,哇哇哇
207.99800,1,25,16777215,1661946025,0,e5458950,拒绝暴力（传下去！！！）
70.87200,1,25,16777215,1661945515,0,ca7a9129,黄 黄  黄   黄    黄      黄      黄       黄        黄
149.97000,1,25,16776960,1661945405,0,6512505f,拒绝网暴！！！
219.08000,1,25,16777215,1661945396,0,6ccbaee9,拒绝暴力
179.28200,1,25,16777215,1661945356,0,6ccbaee9,拒绝网络暴力
89.82300,1,25,16777215,1661945260,0,d5834fcd,我是白
249.34700,1,25,16777215,1661944830,0,d432c02c,拒绝网暴，严惩施暴者！！！
82.57200,1,25,16777215,1661944224,0,2273c39f,az
78.49100,1,25,16777215,1661944203,0,a9fff054,!!!
14.53400,1,25,16707842,1661944014,0,e5458950,黄
23.35900,1,25,16777215,1661943619,0,84bbf64c,?
58.76800,1,25,16777215,1661943001,0,586822d7,好牛
10.55500,1,25,16777215,1661942939,0,5168868d,黄
221.47900,1,25,16707842,1661942703,0,be775eaa,拒绝暴力（传下去！！！）
87.70100,1,25,16777215,1661942621,0,fca2fc4d,？
88.65500,1,25,16777215,1661942057,0,1063281c,站在道德的志高点讽刺他人......
82.36500,1,25,16777215,1661941451,0,7e2daadb,1
78.02600,1,25,16777215,1661941264,0,e50c0b5d,/
263.10000,1,25,16777215,1661940593,0,7ee9e73b,网络暴力是不知不觉的，我们要谨慎言行
86.08200,1,25,16777215,1661940025,0,235559b7,怎么感觉像罗老师的声音
9.09900,1,25,16777215,1661939918,0,612fcc13,绿
83.67900,1,25,15138834,1661939703,0,b0e76145,？
85.96300,1,25,15138834,1661939493,0,2e0dadcc,…
75.44300,1,25,16777215,1661939473,0,2e0dadcc,！！！
78.68300,5,25,15138834,1661938921,0,38c4ae83,为什么？
247.31700,1,25,16777215,1661938584,0,9bb975fc,抱歉。。。
79.24400,1,25,16777215,1661937840,0,a807c385,强大
8.74200,1,25,16777215,1661937764,0,a807c385,lessgo
95.29900,1,25,16777215,1661937746,0,8fd7cb6d,拒绝网络暴力
226.54100,1,25,16777215,1661937708,0,c06f3014,拒绝网络暴力！
84.32200,1,25,2236962,1661937656,0,a4c0d39e,双三
74.06900,1,25,2236962,1661937646,0,a4c0d39e,话
89.07000,1,25,16777215,1661937566,0,ad8e6c54,？
73.23300,1,25,16777215,1661937517,0,37ca06cd,拒绝网络暴力
51.13800,1,25,16646914,1661937445,0,277305aa,？
178.20200,1,25,16646914,1661937440,0,e4d02e35,拒绝暴力！！！！！！！！！！！！！！！！！
158.11900,1,25,16646914,1661937419,0,e4d02e35,拒绝网暴！！！！！！！！！！！！
83.05900,1,25,16777215,1661937094,0,b27bd9cf,天 好强
130.38500,1,25,16777215,1661936712,0,35c24416,拒绝网暴
1.85900,1,25,38979,1661936532,0,9bb975fc,？
11.61900,1,25,16777215,1661936515,0,9b97f82e,黄
118.63900,1,25,16777215,1661936080,0,4ca53400,，
221.81600,5,25,16776960,1661935772,0,7506ff69,拒绝暴力（传下去！！！）拒绝暴力（传下去！！！）
162.25600,5,25,16776960,1661935713,0,7506ff69,拒绝网络暴力，拒绝校园暴力
89.33900,1,25,16777215,1661935700,0,1276ada0,拒绝网暴
6.61700,1,25,16777215,1661935662,0,a4b83289,片
13.21800,1,25,16777215,1661935635,0,a4b83289,片
55.08700,1,25,16777215,1661935604,0,7506ff69,拒绝网络暴力，拒绝校园暴力
215.39600,1,25,16777215,1661935440,0,50b8fbb9,拒绝暴力（传下去！！！）拒绝暴力（传下去！！！）
245.67800,1,25,16765698,1661934575,0,3fd2ac5d,拒绝网络暴力
87.87300,1,25,38979,1661934388,0,11b758fb,绿
106.47700,5,25,16777215,1661934232,0,6cf4cb06,？
121.43800,1,25,16777215,1661934215,0,e7521a3,尽管有多少斥责网暴，但网暴好像没有真正平息过
23.93100,1,25,16777215,1661933675,0,8b45804a,黄
68.25900,1,25,16777215,1661933023,0,ec26db16,：
218.59900,1,25,16777215,1661932037,0,f96a92d3,拒绝暴力（传下去！！！）
1.56000,1,25,16777215,1661931735,0,cd476a92,片
89.39400,1,25,15138834,1661931595,0,a7fd4dab,黄
75.76500,1,25,16777215,1661931576,0,a7fd4dab,，
129.03900,1,25,16777215,1661931302,0,38d24795,。
240.20800,1,25,16776960,1661931204,0,c90869cf,拒绝暴力（传下去！！！）
216.15100,1,25,16707842,1661931045,0,d0d179f5,拒绝暴力（传下去！！！）
17.97600,1,25,16777215,1661931034,0,f0225dcc,这？？？
65.52200,1,25,15138834,1661930770,0,b175fb78,握草，我也黄了
88.81900,1,25,16777215,1661930316,0,705ad184,瓦¿
81.14200,1,25,16777215,1661930273,0,32895720,qwq
104.60300,1,25,38979,1661930251,0,d92a30ea,？
16.39800,1,25,16777215,1661929914,0,44f740db,黄
178.03400,1,25,16777215,1661929441,0,fc320719,看不到阳光啊
68.91400,1,25,16777215,1661929209,0,8deb4b70,真实
80.04100,1,25,15138834,1661928527,0,37cb518c,，
12.00800,1,25,16777215,1661928434,0,1b843ff8,牛牛牛
82.90600,1,25,16777215,1661928145,0,46dd4639,余
76.99900,5,25,15138834,1661928035,0,bf74fc5a,鲁迅先生，他们还在吃人啊
224.55500,1,25,9033215,1661927520,0,aa0dbd1e,拒绝暴力
216.86100,1,25,9033215,1661927513,0,aa0dbd1e,拒绝霸凌
112.84400,1,25,9033215,1661927408,0,aa0dbd1e,歪
85.30100,1,25,16777215,1661927178,0,7cf65af4,好好好好好好好
76.36900,1,25,16777215,1661926855,0,6a386a36,?
114.25100,5,25,16777215,1661926793,0,dab4b43c,“发送一条友善的评论吧”
229.13900,1,25,16707842,1661926639,0,dab4b43c,拒绝暴力（传下去！！！）
149.69900,1,25,16777215,1661926578,0,d7d8a6fa,感动的人也不止一个……
102.15400,1,25,16777215,1661926464,0,9e699bed,拒绝网暴
112.53500,1,25,16777215,1661926392,0,faccaaa4,这首歌已经被下架了
124.93900,1,25,16777215,1661926292,0,fad0df3e,哎
122.03500,5,25,16777215,1661926162,0,793cf4e6,拒绝网暴
0.17900,1,25,16777215,1661926113,0,23227874,？
86.84700,1,25,16777215,1661926040,0,8f830c97,鸡
43.21900,1,25,16777215,1661925855,0,9a1df48a,!
12.26500,1,25,16777215,1661925544,0,7f38cda5,黄
99.57100,1,25,16646914,1661925448,0,846a04a1,哎
49.27000,1,25,16777215,1661925102,0,b2bcd3da,？
123.64800,1,25,15138834,1661925091,0,ba02bd53,拒绝网爆
99.75900,1,25,16777215,1661924923,0,6ad93283,拒绝网暴
85.54700,1,25,16777215,1661924680,0,fc3fc7d4,？
18.13300,1,25,16777215,1661924418,0,8a90455,黄
121.90400,1,25,16777215,1661924285,0,b394c0ca,拒绝网暴校园欺凌！
4.09800,1,25,16777215,1661924202,0,7bb8b525,1
33.19900,1,25,16777215,1661923905,0,a8fac58b,。。。。。
25.07900,1,25,38979,1661923884,0,a8fac58b,m
12.87000,1,25,16777215,1661923575,0,a64fa119,【哦哈哈哈】
86.03900,1,25,16777215,1661923563,0,749bd47,？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
80.87900,1,25,15138834,1661923423,0,3730babf,黄色
80.91600,1,25,15138834,1661923095,0,1047608c,？
2.63500,1,25,13369971,1661923037,0,85b0daa1,黄紫
17.21000,1,25,16777215,1661922914,0,826c3e45,芜湖
232.89500,1,25,16707842,1661922914,0,a3e04e6b,拒绝网络暴力
225.77900,1,25,16707842,1661922904,0,a3e04e6b,拒绝校园暴力
78.34100,1,25,16646914,1661922815,0,34c73819,？
90.90500,1,25,16646914,1661922717,0,bfa6c184,抵制键盘侠！！！！
11.79400,1,25,16777215,1661922709,0,dab55dcc,黄
69.94700,1,25,16646914,1661922667,0,bfa6c184,?
85.50700,1,25,16777215,1661922371,0,bc80725b,？？？？
19.40000,1,25,16777215,1661922280,0,bc80725b,skksm
248.60000,1,25,16777215,1661921929,0,1beec515,拒绝暴力
32.90100,1,25,52480,1661921906,0,2d2f4ff8,绿
213.66800,1,25,16707842,1661921774,0,f94585a9,拒绝暴力！
112.43300,1,25,9487136,1661921745,0,edc58827,hhhh
78.73900,1,25,16777215,1661921179,0,3c557195,( ๑ŏ ﹏ ŏ๑ )
129.47800,5,25,16646914,1661921134,0,15185cb2,？
238.98100,1,25,16707842,1661921130,0,ddd11dd2,拒绝网络暴力！！！拒绝校园暴力！！！
116.92900,1,25,16646914,1661921114,0,15185cb2,？
12.00100,1,25,16777215,1661921096,0,ff3d5acc,？？？
117.98400,1,25,16707842,1661920827,0,e0ed8f43,拒绝网暴
