弹幕出现时间,弹幕样式,字号,字体颜色,时间戳,弹幕池,发送者id,弹幕内容
75.33000,1,25,16707842,1661920822,0,b4ff7e4e,哇
12.39500,1,25,16777215,1661920819,0,74104eed,黄
12.39700,1,25,16777215,1661920759,0,8a62c2d1,黄
91.50700,1,25,16777215,1661920595,0,a6cc8f57,huangd
237.28800,1,25,16777215,1661920425,0,37c01a31,拒绝网暴
126.79700,1,25,16777215,1661920313,0,6f5109ed,nb
95.89900,1,25,16777215,1661920257,0,66f10cd2,拒绝网暴拒绝网暴
33.87400,1,25,16777215,1661920257,0,1a31c270,？
76.69000,1,25,16777215,1661919951,0,8c24a92a,词写的好好
217.03100,1,25,16707842,1661919650,0,aec0ebad,拒绝网暴
177.58500,1,25,16776960,1661919603,0,b3d9de4b,拒绝网暴
76.81900,1,25,16777215,1661919600,0,54cc9292,？？？
85.29900,1,25,16707842,1661919517,0,aec0ebad,拒绝网暴
94.01500,1,25,16777215,1661919404,0,ddde6f57,幼稚园杀手
88.50700,1,25,8700107,1661918984,0,8f03ae57,什么颜色都不行，只能黄
107.49600,1,25,16777215,1661918938,0,92243347,⋯
113.21900,1,25,15138834,1661918916,0,d11e6c18,拒绝网暴
99.13200,1,25,16777215,1661918783,0,ebd01668,牛啊
73.87500,1,25,41194,1661918741,0,55bd6417,！
229.17400,1,25,15138834,1661918373,0,a49b2396,或许在这整齐的弹幕中就存在着加害与被害者
8.43900,1,25,16777215,1661918298,0,e24d3a73,姐姐
19.43300,1,25,16777215,1661918256,0,59e8b659,嗯……
56.21800,1,25,16777215,1661918071,0,80f38ca3,漂亮
224.76800,1,25,14811775,1661918066,0,5f5459c8,拒绝暴力（传下去！！！）拒绝暴力（传下去！！！）
10.02300,1,25,16777215,1661917802,0,5f5459c8,从未关注，从未错过
77.58500,1,25,16777215,1661917662,0,113e555,呜呜呜呜
88.71500,1,25,16777215,1661917626,0,219fe5f7,nb
146.43900,1,25,16777215,1661917604,0,4bb072f6,不是全部人都是人
146.43900,1,25,16777215,1661917587,0,4bb072f6,每个人都拒绝网暴，但每个人又都在网暴。
81.50500,1,25,16777215,1661917166,0,285b3f6f,？
46.20300,1,25,16777215,1661916784,0,37e436dc,黄
52.54200,1,25,16777215,1661916472,0,9ec0c760,这么好
117.84300,1,25,16707842,1661916406,0,5931e29a,拒绝网暴
93.62400,1,25,16777215,1661915711,0,8812a069,拒绝网爆
100.63500,1,25,16777215,1661915597,0,1a0479bb,？
12.77700,1,25,16777215,1661915585,0,73905582,！
51.67700,1,25,16777215,1661915364,0,13679b38,黄
7.85900,1,25,16777215,1661915236,0,107b1ea2,？
74.38400,1,25,16777215,1661915200,0,219d9353,nb
208.31600,1,25,16777215,1661914779,0,93cf34f,拒绝暴力
91.89300,1,25,16777215,1661914755,0,8dfe84c1,黄
167.13500,1,25,16777215,1661914633,0,997c44e5,拒绝网络暴力
89.28600,1,25,16777215,1661914452,0,7b9420e9,jgj
165.37900,1,25,16777215,1661914245,0,6b249b0e,拒绝网暴
10.75200,1,25,16777215,1661913854,0,e1cdce71,黄
50.88700,1,25,16776960,1661913427,0,f9f671e8,黄
236.03700,1,25,16707842,1661912784,0,a3e0dc18,拒绝暴力（传下去！！！）
92.79700,1,25,16777215,1661912217,0,b1dba4a7,黄绿合战
19.58400,1,25,16777215,1661912189,0,24c35311,黄
45.27400,1,25,9487136,1661911992,0,a1dd9a8c,黄色
19.14400,1,25,16707842,1661911966,0,a1dd9a8c,好耶
34.13000,1,25,16777215,1661911221,0,8139f916,？
154.85400,1,25,41194,1661910883,0,b883d568,拒绝网络暴力。
58.72100,1,25,16777215,1661910639,0,1ff2abe2,嗯？？
9.89000,1,25,16777215,1661910410,0,a78ad768,色
51.39900,1,25,16777215,1661910272,0,fee9e7f6,。。
99.53900,5,25,16777215,1661909813,0,3504d20a,？
79.61900,5,25,16707842,1661909788,0,3504d20a,发不了别的颜色？
38.64800,1,25,16777215,1661909648,0,3844c522,？？？
208.94200,1,25,16777215,1661908495,0,2fe3130c,为受害者发声，拒绝网络暴力，校园欺凌
69.98400,1,25,15138834,1661908431,0,33d74a39,66
59.39600,1,25,15138834,1661908420,0,33d74a39,?
55.27300,1,25,15138834,1661908416,0,33d74a39,怎么发什么都是
44.82600,1,25,15138834,1661908406,0,33d74a39,?
233.56600,1,25,16707842,1661908352,0,c06d2ae2,拒绝网络暴力（传下去！！！）
8.42400,1,25,16707842,1661908156,0,ad999464,黄
49.85900,1,25,6830715,1661907463,0,1a46d513,我是紫色应该吧
93.51000,1,25,16777215,1661906092,0,a7d3364e,为什么这么多问号
24.06000,1,25,16646914,1661905985,0,fb40d5a5,黄
85.45100,1,25,16777215,1661903384,0,f5540e9b,?
66.77000,1,25,16777215,1661901743,0,be457c66,？
17.39900,1,25,16777215,1661899686,0,24e2913e,黄
238.38900,1,25,16776960,1661889577,0,cf25b8d8,拒绝网络暴力
79.97900,1,25,16777215,1661889178,0,3fc049b,？
237.33800,1,25,16777215,1661887587,0,bb64eb6b,希望都说到做到
50.79000,1,25,16777215,1661881552,0,5d6f0884,？
246.92100,1,25,16777215,1661881142,0,b6efe1d2,拒绝网络暴力
248.11700,1,25,16707842,1661880862,0,5982989c,拒绝网暴
14.92900,1,25,16777215,1661880398,0,e9bc81b2,黄
40.38200,1,25,16777215,1661879767,0,32ecc4db,宝藏？
82.48700,1,25,16777215,1661878758,0,16ea07aa,怎么全是黄色
99.80300,1,25,16777215,1661876787,0,340b98b0,支持！！！
127.01600,1,25,16777215,1661875109,0,4f35142f,拒绝网暴
82.66500,1,25,15138834,1661875104,0,7d2a338a,你
77.57900,1,25,15138834,1661874468,0,4ed82899,。
94.73800,1,25,15138834,1661874371,0,e08b25be,好棒
7.39900,1,25,15138834,1661874174,0,55ca0c08,拒绝网络暴力
70.15100,1,25,16777215,1661874171,0,fbb74c89,黄？
3.39900,1,25,15138834,1661874165,0,55ca0c08,？
67.63100,1,25,16777215,1661874153,0,fbb74c89,我是黄色吧
44.81900,1,25,15138834,1661873962,0,55ca0c08,死去的人不止一个
43.49900,1,25,16777215,1661873931,0,55ca0c08,受伤的人不止一个
212.58100,1,25,16707842,1661873741,0,77140f8f,拒绝暴力（传下去！！！）
79.91000,1,25,16777215,1661873423,0,76064a22,hi
61.79700,1,25,16777215,1661873335,0,d45f4997,1
79.64800,1,25,16777215,1661873194,0,8a8bc466,wow
88.29000,1,25,16777215,1661872999,0,ccf94653,牛
239.69000,1,25,16777215,1661872919,0,f2ed8bc6,我在想是人心变了还是网络的用途偏离了
84.61900,1,25,16777215,1661872908,0,96a60c7e,嗷
232.86800,1,25,16777215,1661872870,0,f2ed8bc6,应该严惩网暴者
100.42500,1,25,16777215,1661872358,0,56b1e046,弹幕干什么
80.79300,1,25,16777215,1661872350,0,6d9cbf72,我是白的
14.56800,1,25,16777215,1661872074,0,61058c62,黄 nice
85.49900,1,25,16777215,1661871748,0,f5cace57,牛逼
102.57100,1,25,16777215,1661871679,0,6b256ac1,---
77.67300,1,25,16777215,1661870385,0,96429997,凶手不止一个
74.74700,1,25,16777215,1661870156,0,24af9b99,。
48.61500,1,25,16777215,1661870058,0,6a502ab2,。
77.23900,1,25,16777215,1661869924,0,26b8e525,黄
10.45900,1,25,16777215,1661869375,0,79d00991,黄
77.97900,1,25,15772458,1661869357,0,a787ba43,1111111
48.25300,1,25,16777215,1661869236,0,5ed8e5dc,啊这
94.45900,1,25,16707842,1661868492,0,86cc8992,……………………
72.64000,1,25,15138834,1661868467,0,e103157f,？
9.49500,1,25,16777215,1661868299,0,1de4257f,每天毙看
147.60200,1,25,16707842,1661868210,0,2c081ad6,拒绝网暴！！！
80.19700,1,25,16777215,1661867670,0,7ce64e62,啥
13.85900,1,25,16707842,1661867577,0,3d10d917,6
248.35900,1,25,16707842,1661867568,0,b1f6c21d,拒绝暴力
246.55700,5,25,16707842,1661867501,0,b10f98d7,‘看到你自己了吗没准下一个就是你停止网暴吧孩子’
94.25500,1,25,15138834,1661866770,0,53bf9015,？
85.47700,1,25,16777215,1661866755,0,53bf9015,？
94.69400,1,25,16777215,1661866515,0,d50901a3,？
85.44700,1,25,41194,1661866341,0,b78271cd,啊这
16.56800,1,25,16777215,1661866263,0,b78271cd,黄
76.51300,1,25,16777215,1661865963,0,15f65ca0,( ﾟ∀ ﾟ)
89.86700,1,25,16777215,1661865399,0,2e86a9f0,牛
33.28300,5,25,16765698,1661865288,0,b81755f9,H
19.04800,1,25,16777215,1661865185,0,3607088b,44
9.07700,1,25,16777215,1661865017,0,c6bcfc7c,黄
240.52400,1,25,16707842,1661864955,0,9f2daf26,拒绝暴力（传下去！！！）
229.45800,1,25,16707842,1661864935,0,9f2daf26,拒绝暴力(传下去！！！)
217.60000,1,25,16777215,1661864874,0,642a7efa,拒绝暴力！
31.61900,5,25,38979,1661864673,0,b2c9703e,嘿嘿嘿
24.49900,5,25,38979,1661864652,0,b2c9703e,嘿嘿嘿，来了嗷
17.70000,1,25,15772458,1661864638,0,587c4d2,黄
116.30900,1,25,16777215,1661864288,0,e6381c32,拒绝网暴
87.85200,1,25,16777215,1661864052,0,ee621779,1
153.40400,1,25,16776960,1661863974,0,ea002198,拒绝网络暴力
27.17000,1,25,16777215,1661863817,0,55b636dd,黄
82.57700,1,25,16777215,1661863394,0,a4e4162a,黄
91.01700,5,25,15138834,1661863086,0,c283f6a4,不信邪了！
129.94300,1,25,16777215,1661863042,0,fe04ac78,拒绝网络暴力！！！
240.66200,1,25,16776960,1661862963,0,b8e1b082,没有一句评论是无辜的
219.92800,1,25,16777215,1661862797,0,96ff2a7c,不要当键盘侠
245.35900,1,25,16707842,1661862666,0,51681e24,拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力拒绝网络暴力！！！！！！！！！！！！！！！！！！！
24.97900,1,25,15138834,1661862530,0,fe7bf565,？
22.13900,1,25,16777215,1661862521,0,fe7bf565,绿
1.72500,1,25,16777215,1661862478,0,1f7f24be,“凶手不止一个”
4.24800,1,25,16777215,1661862472,0,f2ac0ba5,黄
23.47900,1,25,16777215,1661862357,0,51681e24,黄？
64.01900,1,25,16777215,1661862127,0,f891bd83,，
10.64400,1,25,16777215,1661861990,0,b0e2bf33,黄？
24.05900,1,25,16777215,1661861606,0,673caed3,[黄]
47.89400,1,25,16777215,1661861450,0,5492dc42,？
81.01900,1,25,16707842,1661861135,0,80950e53,。
12.83100,1,25,16777215,1661860802,0,832236d3,绿
217.76300,1,25,16777215,1661860775,0,ab0f69a1,拒绝暴力（传下去！！！）
16.43200,1,25,16707842,1661860555,0,6a45cd56,黄
48.40500,1,25,16777215,1661860493,0,206cbf4c,阿巴阿巴
86.63400,1,25,16777215,1661860485,0,f7d3e3ec,ghyu
14.04200,1,25,16777215,1661860137,0,f808fbad,绿
3.65300,1,25,16777215,1661860097,0,f808fbad,每周必看
152.15900,1,25,16777215,1661860025,0,4246bd53,拒绝网络暴力
101.89900,1,25,16777215,1661859503,0,785b6e52,？
80.97900,1,25,16777215,1661859171,0,e16ec819,。
55.34700,1,25,16777215,1661859007,0,d9877d0d,多么现实啊
18.23800,1,25,16777215,1661858759,0,c777f6e3,每周必看
82.77900,1,25,38979,1661858641,0,9e890bac,由我来绿吧
163.55300,1,25,16777215,1661858134,0,18920c92,拒绝校园暴力
91.34800,1,25,16777215,1661858125,0,60798585,拒绝网暴
30.08300,1,25,16707842,1661857871,0,bad53383,黄
184.71400,1,25,16777215,1661857661,0,5049fb27,虽然好像偏离了题目。但还是请收下我的膝盖！！！！！！！！！！！！！！！！！！！！！！！！！！！
86.15300,1,25,16777215,1661857253,0,33077453,发现宝箱
109.10500,1,25,16777215,1661856817,0,8bad3650,！
46.96200,1,25,16777215,1661856560,0,2e2bec0c,黄
10.62900,1,25,16777215,1661856524,0,2e2bec0c,黄
57.02900,1,25,16777215,1661856498,0,7847b39e,又黄又健康
56.69700,1,25,16777215,1661855835,0,915782e4,U
140.77600,1,25,16777215,1661855604,0,c25b1957,1
89.02900,1,25,16777215,1661855549,0,7a279ac,？
218.02700,1,25,16777215,1661855542,0,e305e554,拒绝任何暴力！！！
165.40500,1,25,16777215,1661855490,0,e305e554,拒绝受害者有罪论！！！！
104.88300,1,25,16777215,1661855429,0,e305e554,讽刺拉满
80.25900,1,25,15138834,1661854692,0,6f2f8fe5,黄
67.30200,1,25,16777215,1661854637,0,6862e0a1,拒绝网络暴力
80.81900,1,25,16777215,1661854637,0,e21327fd,厉害
63.75400,1,25,16777215,1661854533,0,dd76634a,凶手不止一个
81.11200,1,25,15138834,1661854299,0,39378d37,，
6.69900,1,25,16707842,1661854122,0,95dc44a3,黄
11.43900,1,25,16707842,1661854106,0,95dc44a3,黄
46.64200,1,25,16777215,1661854073,0,6d28d220,啊哈哈哈
3.75900,1,25,16777215,1661853924,0,5d2bcfad,QAQ画质感人
19.54900,1,25,16777215,1661853913,0,c5498eee,片？
58.83900,1,25,16777215,1661853858,0,5d808ba1,66
13.47900,1,25,16707842,1661853671,0,6a598f08,黄
71.65100,1,25,16777215,1661853551,0,ce8f0c61,？
72.35400,1,25,16777215,1661853459,0,ac4eb233,？
62.67100,1,25,16777215,1661852878,0,e51e6041,哈哈
50.78900,1,25,16777215,1661852825,0,28cd938d,。。
81.66200,1,25,15138834,1661852437,0,467d0001,？
76.62700,1,25,16777215,1661852425,0,467d0001,？
79.49600,1,25,16777215,1661852425,0,2b35265d,?
120.22200,1,25,16777215,1661852421,0,9fa72cc2,...
0.62100,1,25,52480,1661852239,0,773eebf6,绿
18.25900,1,25,16777215,1661852097,0,94cbd1ed,？
75.17500,1,25,16777215,1661851931,0,31aafb2c,！
77.75600,1,25,16777215,1661851816,0,6cfd5622,绿
63.95800,1,25,16777215,1661851715,0,8c3c892a,诶？
175.26800,1,25,16777215,1661851589,0,eb76f882,拒绝网络暴力
95.25900,1,25,38979,1661851378,0,6f54fd17,绿
87.51900,1,25,38979,1661851359,0,6f54fd17,黄
15.22500,1,25,16777215,1661851264,0,d25a4caf,黄
76.30600,1,25,38979,1661851165,0,2753111f,啊啧啧啧
82.07900,1,25,15138834,1661851160,0,45466510,发不了其他颜色？
81.08500,1,25,16777215,1661850667,0,c51a6ff0,？
4.14100,1,25,16777215,1661850624,0,f6469158,skksm
129.46100,1,25,16776960,1661850598,0,b7eb8f2,拒绝网暴，拒绝煽风点火捕风捉影，拒绝不明事实真相就评论
79.87900,1,25,16777215,1661850276,0,f0c5f613,好家伙
182.64800,1,25,16777215,1661850267,0,7c7f8a3f,不存在任何被迫？好讽刺啊！不杀人的杀人犯！
32.69000,1,25,16777215,1661850085,0,cf7ee67e,黄
73.89900,1,25,16777215,1661850055,0,7c7f8a3f,这就是大环境
10.11000,1,25,16777215,1661850033,0,39dd86df,片
79.68400,1,25,16777215,1661849999,0,d7086bca,、
35.04900,1,25,16777215,1661849921,0,8f3efc6e,黄
73.18600,1,25,16777215,1661849426,0,20121f40,凶手不止一个
29.73000,1,25,16707842,1661849418,0,3250283f,为什么你们都是黄色？
75.94300,5,25,15772458,1661849389,0,aba2fa3d,默哀
9.09900,1,25,16777215,1661849262,0,2ce68b8b,reoreoreo
58.44600,1,25,16777215,1661849241,0,4cbdeca7,1
18.17300,1,25,16777215,1661849053,0,1552f882,从未关注，从未错过
96.35200,1,25,16777215,1661848913,0,b6c4f86e,绿色
4.23800,1,25,16777215,1661848767,0,2eb84f7b,片
233.86800,1,25,16777215,1661848687,0,c2632a6f,拒绝暴力(传下去！！！！)
99.31200,1,25,15138834,1661848613,0,381b9a91,别网暴了
14.89400,1,25,16777215,1661848538,0,87eb31f,？
214.93100,1,25,16777215,1661848404,0,68c68da3,拒绝网络暴力
77.15900,1,25,16777215,1661848200,0,8863256d,咩？
124.68600,1,25,15138834,1661848044,0,148bb805,别一直刷，恭喜宝藏发现你。这个开头发几条就可以了。不要一整个视频都刷。
104.10800,1,25,16777215,1661848036,0,3b0c47a3,？
2.27500,1,25,16777215,1661847914,0,148bb805,片
76.89100,1,25,38979,1661847834,0,c568fead,？
224.06800,1,25,16777215,1661847748,0,d6bc55c5,拒绝暴力并不是说说就可以的，还希望大家能做到，正己之行，推之及人。
9.01900,1,25,41194,1661847550,0,18b5fcca,拒绝网络暴力
1.17900,1,25,41194,1661847534,0,18b5fcca,拒绝网络暴力！
208.87600,1,25,41194,1661847487,0,18b5fcca,拒绝网络暴力！
91.34700,1,25,16777215,1661847415,0,96c1e1c8,拒绝网暴
78.17100,1,25,15138834,1661847367,0,bdb34e1f,6
89.19000,1,25,16777215,1661847055,0,77b7adf4,？？？
82.70900,1,25,15138834,1661846851,0,d32183b8,拒绝网暴
245.89500,1,25,16777215,1661846018,0,604a4f9c,此时一位帅小伙出现在屏幕上
11.69900,1,25,16777215,1661845969,0,277cba8b,哦耶
15.50500,1,25,16777215,1661845659,0,f8aac8d1,？
47.02100,1,25,16777215,1661845531,0,1488c364,?
49.27800,1,25,16777215,1661845404,0,61924c11,嘿嘿
8.42200,1,25,16777215,1661845337,0,3a02a7,黄
19.43300,1,25,16777215,1661845312,0,3a02a7,片
44.26800,1,25,16777215,1661844881,0,cc1c7609,哇！
11.54000,5,25,16707842,1661844473,0,97767cfd,黄
52.84200,1,25,16777215,1661844409,0,a90ac9dd,袜
35.94200,1,25,16777215,1661844209,0,38fc898,黄乱
76.27900,1,25,15138834,1661844203,0,d4446ffa,红
13.42700,1,25,16777215,1661843551,0,87592bb,黄
81.41400,1,25,16777215,1661843380,0,49644afb,这
18.93000,4,25,16707842,1661843213,0,66854e23,黄
83.19700,1,25,15772458,1661843070,0,826f46a5,拒绝网络暴力
14.51900,1,25,16777215,1661842957,0,d8fdb86a,有人吗
55.48600,1,25,16777215,1661842922,0,7273f452,woo
227.19000,1,25,16777215,1661842763,0,4b92acb,拒绝网暴！！！！！！！！！！1
147.89100,1,25,16777215,1661842400,0,8586b2a,6
46.41900,1,25,16777215,1661842369,0,d043061,？
91.71600,1,25,16777215,1661842284,0,c1fa26e2,因为是黄队吧
223.37700,1,25,16777215,1661841886,0,bc3ab5f,拒绝暴力（传下去！！！）
15.57900,1,25,16777215,1661841656,0,45a3f69e,？
81.47900,1,25,16777215,1661841406,0,48cdf641,牛
4.78800,1,25,16707842,1661841147,0,f64df8bf,黄
30.20000,1,25,16707842,1661841134,0,f64df8bf,黄
82.07300,1,25,16777215,1661841084,0,b38cefc9,真的是黄的
70.43900,1,25,16777215,1661841072,0,b38cefc9,...
9.90700,1,25,16777215,1661841005,0,86069922,？
9.51900,1,25,16777215,1661840645,0,36fa6cca,黄
256.31000,1,25,16777215,1661840426,0,be70f337,人们总认为自己是对的
76.46200,5,25,16777215,1661840027,0,3298504b,？
5.81900,1,25,16707842,1661839985,0,50b669b4,黄
56.15300,1,25,16777215,1661839730,0,cfb500f1,黄？
224.49900,1,25,16777215,1661839652,0,6c4f8645,拒绝网络暴力！！！（传下去！！！）
56.34100,1,25,38979,1661839341,0,dd9ff1a2,黄
226.57900,1,25,16777215,1661838287,0,69e9c71e,拒绝网络暴力！！！（传下去！！！）
232.93600,1,25,16776960,1661838177,0,1f1384cd,+1
79.83600,1,25,15138834,1661837857,0,78ae935a,好强
24.31300,1,25,16777215,1661837624,0,984db4f1,黄
85.47600,1,25,16777215,1661837151,0,13e53f03,凶手不止一个
63.79900,1,25,16777215,1661837056,0,77062141,？
224.76600,1,25,16777215,1661837041,0,921fd8ae,拒绝暴力（传下去！！！）
85.26200,1,25,16777215,1661836991,0,52323f09,？
217.09900,1,25,16777215,1661836896,0,be692a49,拒绝所有暴力
144.93900,1,25,16777215,1661836795,0,f54272ef,？
6.97900,1,25,16777215,1661836723,0,5e0489be,黄
221.24600,1,25,16707842,1661836586,0,8d724c24,拒绝暴力
197.19500,1,25,16707842,1661836563,0,72bffc6a,这个世界已经乱了
80.39800,1,25,16777215,1661836539,0,ca4730dd,e…
67.86300,1,25,16707842,1661836516,0,ca4730dd,他开枪了
5.54200,1,25,16777215,1661836142,0,d44a729d,黄
