弹幕出现时间,弹幕样式,字号,字体颜色,时间戳,弹幕池,发送者id,弹幕内容
84.38000,1,25,15138834,1661836056,0,40b86b30,张三不止一个
6.63300,1,25,16777215,1661835435,0,5e7d4d6,t
12.25900,1,25,16777215,1661835426,0,ddf83dd3,绿
17.75900,1,25,16777215,1661835421,0,a684ac8b,嗨嗨嗨
55.51400,1,25,16646914,1661835105,0,bc76ffa0,是
16.35900,1,25,38979,1661834864,0,f4a4e4f1,绿
11.43900,1,25,16777215,1661834850,0,f4a4e4f1,绿
55.05900,1,25,16777215,1661834768,0,9b50fa66,？
229.56700,1,25,16707842,1661834760,0,1f8c83bf,拒绝暴力（传下去！！！）
71.09900,1,25,16777215,1661834607,0,273fd6cd,拒绝网络暴力
109.37900,1,25,16777215,1661834578,0,b700f859,？
78.24700,1,25,16777215,1661834560,0,6d1d9f46,恭喜
62.69300,1,25,16777215,1661834543,0,25155008,黄？
151.75700,1,25,16776960,1661834527,0,65740033,拒绝网络暴力
81.13900,1,25,16777215,1661834439,0,65c89251,ql雀食
31.21700,1,25,16776960,1661834406,0,65740033,恭喜发现宝藏
47.33100,1,25,16777215,1661834021,0,be7dab3c,？
80.95200,1,25,16777215,1661833940,0,b25174bb,啊
52.53200,1,25,16777215,1661833837,0,977844ac,huang
16.61200,1,25,16777215,1661833767,0,f90a38d1,每天毙看
10.31900,1,25,16777215,1661833595,0,f734a169,2
229.97900,1,25,16777215,1661833414,0,9703258a,拒绝暴力
43.49400,1,25,16777215,1661833176,0,eeea528c,为啥我看不到弹幕
239.84300,1,25,6830715,1661832855,0,4b68ae18,雪崩发生时，没有一片雪花是无辜的
233.78700,1,25,16707842,1661832725,0,4505fdf1,拒绝暴力（传下去！！！）
226.14700,1,25,16707842,1661832715,0,4505fdf1,拒绝暴力（传下去！！！）
217.42700,1,25,16707842,1661832703,0,4505fdf1,拒绝暴力（传下去！！！）
33.17200,1,25,16777215,1661832670,0,aaf36392,冲
85.54200,1,25,16777215,1661832664,0,185b0a83,冠军肯定是冠军！
79.42200,1,25,16777215,1661832231,0,ebcfdbe5,。
72.36900,1,25,16777215,1661832175,0,ca4a621f,.....
107.67300,1,25,13369971,1661831975,0,41eae866,HHHH
85.49700,1,25,16777215,1661831939,0,e0d49c77,拒绝网暴
78.95300,4,25,16707842,1661831842,0,ce6a70bc,wu
34.21600,5,25,15138834,1661831309,0,d891c90e,啊？
29.47300,1,25,16777215,1661831296,0,d891c90e,啊？
233.73300,1,25,16777215,1661831146,0,c0cb92d9,拒绝网络暴力
215.01700,1,25,16707842,1661831140,0,75645bc2,拒绝暴力（传下去！！！）拒绝暴力（传下去！！！）
78.17900,1,25,16777215,1661830848,0,a47c9e48,12
86.73900,1,25,15138834,1661830530,0,6eeba856,?
82.45900,1,25,16777215,1661830517,0,6eeba856,拒绝网暴
14.76100,1,25,16777215,1661830298,0,797089fc,我又来了
81.26100,1,25,16777215,1661830061,0,54fc5f03,00
7.21700,1,25,16707842,1661830028,0,55bedcf2,片
14.22000,1,25,16707842,1661830009,0,55bedcf2,黄
74.17400,1,25,16777215,1661829490,0,4cf792ea,？
240.87300,1,25,16777215,1661829110,0,50c0c51a,拒绝暴力（传下去！！！）
20.51600,1,25,16777215,1661829039,0,6e0abcf1,？
67.40900,1,25,2236962,1661829025,0,db757544,黄
55.65300,1,25,16777215,1661829013,0,db757544,黄
6.12700,1,25,16777215,1661828887,0,96f67a01,？
60.64000,1,25,16777215,1661828872,0,60a628ee,？？？
28.65900,1,25,16707842,1661828859,0,c4d8bf86,黄
81.73700,1,25,16777215,1661828814,0,96f67a01,。
14.95300,1,25,16777215,1661828570,0,35a2d4e0,黄
231.49200,1,25,16777215,1661828541,0,464380ed,拒绝网络暴力！！！！！！！
45.21900,1,25,16777215,1661828472,0,ef816363,厉害了
59.70200,1,25,16646914,1661828150,0,d16e48f,1
84.16400,1,25,16777215,1661828094,0,dcb2dedf,。
6.14200,1,25,16777215,1661828027,0,afc108f5,啊这
37.77900,1,25,16777215,1661827976,0,8624bfda,我
225.70300,1,25,16777215,1661827814,0,531c73f,拒绝暴力（传下去！！！）
72.71500,1,25,16777215,1661827758,0,d304286e,....
121.82800,1,25,16777215,1661827573,0,47c6d517,？？？？？？？？？？？？？？？？？？？？？？？？？？
111.23000,1,25,16777215,1661827388,0,dbaef023,j
93.15500,1,25,16777215,1661826816,0,1458eb24,/
40.68100,1,25,16777215,1661826803,0,f17b10a,哇塞，厉害了
48.48400,1,25,16777215,1661826568,0,eb30a042,？
203.43300,1,25,15138834,1661826502,0,d0f91ad,拒绝网络暴力
104.72800,1,25,16777215,1661826470,0,d07b8267,？
78.22700,1,25,16777215,1661826461,0,5ae872a3,黄色的？
67.71500,1,25,16777215,1661826309,0,bcd9cea4,黄
78.57400,1,25,16777215,1661826199,0,457f37ef,怎么全是黄色
233.63900,1,25,16707842,1661825967,0,ed2a8a,拒绝暴力
78.40600,1,25,16777215,1661825942,0,39550044,请收下我的膝盖
74.89900,1,25,15138834,1661825922,0,d9e8d379,发
59.37900,1,25,16777215,1661825899,0,c31cd8d,NB
81.64100,1,25,16777215,1661825883,0,a7bd00c,？
187.62200,1,25,16777215,1661825774,0,e65e1d84,《不存在任何强迫》
132.32600,1,25,16777215,1661825717,0,e65e1d84,＂没杀人的杀人犯＂
35.80900,1,25,16777215,1661825702,0,28c13a24,ai
33.49600,1,25,16776960,1661825492,0,2ad86491,黄
88.23100,1,25,16777215,1661825369,0,8e6a487b,哎呀
28.82000,1,25,16777215,1661823856,0,ff966964,黄
23.01600,1,25,16777215,1661823698,0,2d12e166,每周必看
75.92800,1,25,16740868,1661823228,0,6fc28829,gg
73.97900,1,25,16777215,1661822985,0,fdcd3ae0,一
97.74700,1,25,6830715,1661822717,0,83c271c1,为什么只有黄色？？？
0.00000,1,25,9487136,1661822543,0,8c26c4c9,5
79.10200,1,25,16777215,1661822479,0,8eea7b7c,？
101.58100,5,25,16707842,1661821808,0,f6de5c97,拒绝网络暴力
65.70200,1,25,38979,1661820840,0,cf6d49db,我
51.51900,1,25,16777215,1661820827,0,cf6d49db,我
75.83600,1,25,16777215,1661819552,0,5d55cad,gfeef
53.74300,1,25,16777215,1661818732,0,639ea46b,？？？
160.98300,1,25,16777215,1661818693,0,ed517396,拒绝网暴
14.36600,1,25,16707842,1661818570,0,1c092bef,黄
74.74500,1,25,16777215,1661818075,0,f96f4ce6,？
107.74300,1,25,16777215,1661815554,0,e9327b8,，，，
90.49500,1,25,16777215,1661813899,0,681511a,？？
87.66000,1,25,16777215,1661813803,0,807faebf,好～
19.01900,1,25,38979,1661813358,0,d700fe5,刑
241.85600,1,25,16777215,1661802379,0,ce78c6a7,拒绝暴力（传下去！！！）
233.43500,1,25,16777215,1661802367,0,ce78c6a7,拒绝暴力（传下去！！！）
74.65200,1,25,16777215,1661795167,0,c3e09763,黄
233.67400,1,25,16707842,1661793276,0,13c15cd8,拒绝网络暴力
44.45900,1,25,16777215,1661793128,0,bf6fd01e,！
201.12600,1,25,16777215,1661790231,0,fa9ab2b0,弹幕大军何在
183.80900,1,25,16777215,1661789020,0,86588d41,拒绝网暴
79.69900,1,25,16777215,1661788986,0,75f4e67d,哇
13.96600,1,25,16777215,1661788306,0,cee47c99,？？？
96.06600,1,25,16777215,1661785867,0,84467da1,？
18.27200,1,25,16777215,1661785772,0,afcb9a68,什么鬼
218.08800,1,25,16765698,1661785661,0,ed637633,拒绝网暴！！！
52.20200,1,25,38979,1661785658,0,12fbba73,啊
46.48300,1,25,16777215,1661785643,0,12fbba73,m￼
92.69900,1,25,41194,1661785431,0,7b0f469f,6
88.77900,1,25,16777215,1661785422,0,7b0f469f,？？？
83.22400,1,25,16777215,1661784979,0,c21b35b,…？
13.31900,1,25,16777215,1661784953,0,73d08d6b,黄
59.34800,1,25,38979,1661784616,0,8ba29411,w
44.66800,1,25,16777215,1661784588,0,8ba29411,e
91.04300,1,25,16777215,1661783952,0,cc7a4cec,拒绝暴力
111.39000,1,25,16777215,1661783418,0,1ebcd27b,拒绝网爆
83.11800,1,25,16777215,1661783390,0,1ebcd27b,？
30.73900,1,25,16707842,1661783246,0,ab483733,黄
14.01900,1,25,16777215,1661783153,0,13457340,和
2.76600,1,25,16777215,1661782674,0,4c73ee56,？
127.84900,1,25,16777215,1661782641,0,9d81b4df,“没杀人的杀人犯”
76.93900,1,25,38979,1661782497,0,ed0b2287,阿巴阿巴
8.62000,1,25,16777215,1661781933,0,c9d2bf12,片
62.01200,1,25,16777215,1661781610,0,969906d3,az
99.87900,4,25,38979,1661781536,0,c9232358,你们，竟然还在正义
76.95300,1,25,16777215,1661781488,0,9f0fe01a,牛
73.19000,1,25,16777215,1661781416,0,b182ef78,呀
83.49000,1,25,16777215,1661781340,0,a2ced6d7,6
86.33700,1,25,16707842,1661781241,0,f8a57569,。。。
49.77100,1,25,16777215,1661781082,0,f0ee8158,黄
227.70800,1,25,16777215,1661780911,0,19944c8e,拒绝暴力（传下去！！！）
74.17900,1,25,16777215,1661780617,0,330c2b8e,！
81.01100,1,25,16777215,1661780036,0,4cb93698,？
86.58900,1,25,16777215,1661780005,0,ab3f9d27,??????
80.90000,1,25,16777215,1661779999,0,ab3f9d27,？？？
87.22800,1,25,15138834,1661779964,0,516fa834,啊
253.56200,1,25,16765698,1661779743,0,9cc5c0ab,看看屏幕里的你自己
196.52500,1,25,16765698,1661779686,0,9cc5c0ab,“不存在”
75.09800,1,25,16765698,1661779565,0,9cc5c0ab,拒绝网暴     拒绝校园暴力
46.65300,1,25,16765698,1661779536,0,9cc5c0ab,拒绝网暴
26.74900,1,25,16765698,1661779516,0,9cc5c0ab,我又来了
10.76400,1,25,16777215,1661779379,0,4362e5fc,？
15.36700,1,25,16777215,1661779065,0,5d9a79bc,黄
79.44600,1,25,16777215,1661778888,0,93454e01,1
102.91500,1,25,16777215,1661778793,0,3d29084,0
89.33900,1,25,16777215,1661778737,0,76550992,？
30.56000,1,25,16777215,1661778344,0,a6cbdb1e,黄
215.43500,1,25,16776960,1661778337,0,bd5b0c6d,凶手死刑
206.19300,1,25,16776960,1661778328,0,bd5b0c6d,凶手死刑
192.08800,1,25,16776960,1661778313,0,bd5b0c6d,凶手死刑
101.13900,1,25,16777215,1661778183,0,58b69e20,？？
15.14600,1,25,16777215,1661778173,0,4f6ea4ad,凶手！
79.62100,1,25,16777215,1661778039,0,2f8e049d,啊？
80.03100,1,25,16777215,1661777827,0,a0d458c8,他人即地狱
74.52200,1,25,16777215,1661777785,0,e5b56ba,wC
43.31900,1,25,16777215,1661777768,0,40c64784,这个字是绿色的
87.25100,1,25,16777215,1661777427,0,7c378595,拒绝网暴
121.00300,1,25,16777215,1661777363,0,efcd72bf,拒绝网络暴力！！！！
52.05900,5,25,16777215,1661777340,0,145844aa,凶手不止一个
53.36400,1,25,16777215,1661777296,0,efcd72bf,拒绝网暴！！！
98.48100,1,25,16777215,1661776689,0,cbc6fe37,.
17.60800,1,25,16777215,1661776108,0,d6c276b9,每日一遍，拒绝网暴
55.12500,1,25,52480,1661775934,0,209c2dba,绿
25.68300,1,25,16777215,1661775867,0,707c03eb,？
90.81400,1,25,16646914,1661775761,0,abc3039d,？？？
68.73900,5,25,16777215,1661775521,0,fbd1716f,神曲
25.74300,1,25,16777215,1661775286,0,5d499a9d,黄
140.31900,1,25,16777215,1661775236,0,248af315,字里行间写满了吃人
240.25900,1,25,16707842,1661775192,0,17aeaf80,拒绝暴力
6.46500,1,25,16777215,1661774966,0,8b441c92,1
14.23900,1,25,16707842,1661774521,0,8e6a71f5,每天毙看
81.59700,1,25,9599289,1661774407,0,5a4fa8c,。。。。。
138.87000,1,25,16707842,1661774284,0,d9dd875f,拒绝网络暴力
125.66200,4,25,38979,1661774161,0,a0bbbd23,＂没杀人的杀人犯＂
77.65300,1,25,16777215,1661773976,0,de485ec1,！
81.52400,1,18,15138834,1661773969,0,a0bbbd23,彳亍
217.25500,1,25,16707842,1661773702,0,b130d53f,拒绝暴力
94.71000,1,25,15138834,1661773690,0,6911b8b1,健
78.87800,5,25,38979,1661773508,0,36bd7fe3,我知道了
206.35900,1,25,14811775,1661773436,0,5b85bc0b,请收下我的膝盖
17.71100,1,25,16777215,1661773288,0,aee0ede8,黄
105.19400,1,25,16647220,1661772205,0,d6da9686,。。。。
144.68100,1,25,16777215,1661772014,0,39d83171,。。。
51.60400,1,25,16777215,1661771989,0,abcc0a61,1
5.93400,1,25,16777215,1661771927,0,4c700cb8,黄
80.27300,1,25,16777215,1661771823,0,57930e8a,？
23.08700,1,25,16777215,1661771484,0,d7ba1ec3,黄
219.82000,1,25,16707842,1661771201,0,3f86e290,拒绝网络暴力！！！（传下去！！！）
36.86400,1,25,16777215,1661771163,0,f893e8e1,黄
132.05900,1,25,16765698,1661771132,0,5a222351,拒绝网络暴力
76.86000,1,25,16707842,1661771055,0,3f86e290,当雪崩的时候没有一片雪花是无辜的
33.65900,1,25,16707842,1661770575,0,dc0f5b4f,黄
7.11400,1,25,16777215,1661770431,0,82515089,？
35.30200,1,25,52480,1661770214,0,eb46312e,...
75.65300,1,25,52480,1661770180,0,270fc2a1,绿
95.37700,1,25,16777215,1661770092,0,f9a5741,？咋了
82.40400,1,25,16777215,1661770049,0,2a29a7a9,？？？？？？？？？？？？？？？？？
35.37600,1,25,52480,1661769788,0,f52dca28,黄色
33.32100,1,25,16777215,1661769776,0,f52dca28,啊
76.97900,1,25,16777215,1661769627,0,ec5ba472,唉
68.15400,1,25,38979,1661769318,0,eebb4426,？
64.99500,1,25,16777215,1661769306,0,eebb4426,？
75.66100,1,25,16777215,1661769228,0,b2a001c8,hello
218.25900,1,25,16777215,1661769171,0,df807728,拒绝网络暴力！
11.21900,1,25,16777215,1661769035,0,5ea21820,黄
217.67900,1,25,16777215,1661768956,0,66e59ed6,他们断章取义，无脑跟风，出口伤人，还不以为意
148.94800,1,25,16707842,1661768884,0,49ca91c3,拒绝网暴
70.52400,1,25,13369971,1661768816,0,b6fec624,弹幕颜色 无法变啊
13.26600,1,25,16777215,1661768816,0,97bdd851,黄？
56.69700,1,25,13369971,1661768802,0,b6fec624,哦？
159.79900,1,25,16777215,1661768790,0,66e59ed6,7，8年他一直身处这样的舆论漩涡里
37.81200,1,25,16777215,1661768783,0,b6fec624,？？？
53.79900,1,25,16777215,1661768322,0,27d9ce79,啊这
94.25900,1,25,16777215,1661768248,0,98f8ffdb,？
73.70300,1,25,16777215,1661768125,0,14459ca1,凶手不止一个
6.99500,1,25,16777215,1661768062,0,ff2351a3,每天毙看
85.15900,1,25,16777215,1661767983,0,6a2697a4,黄
11.46500,1,25,16777215,1661767946,0,24d59b9c,片
97.53900,1,25,11890,1661767923,0,b544fd6f,！
75.95000,1,25,16777215,1661767693,0,ff40fdf4,？
10.49100,1,25,16777215,1661767617,0,936c07f1,啊？
81.93200,1,25,16777215,1661767422,0,e4ed5400,。
257.66300,1,25,16777215,1661767395,0,7452aca8,每一个人都反对校园暴力。可是每个人都是校园暴力的始作俑者。
3.20800,1,25,52480,1661766826,0,90738015,绿
10.98500,1,25,16777215,1661766521,0,15c22522,每周必看
237.37700,1,25,16777215,1661766213,0,d6815dcb,拒绝暴击
104.80300,1,25,16777215,1661766081,0,be9313cf,唉……
21.05700,1,25,16776960,1661765966,0,f446b5cf,黄
98.35600,1,25,16777215,1661765945,0,af3f3068,？？？
252.88000,1,25,16777215,1661765881,0,f69a182a,分享一下，传给更多人
100.59800,1,25,16646914,1661765547,0,40b17c6c,？
81.40900,1,25,16777215,1661765500,0,b8d7e952,？
58.69400,1,25,16777215,1661765144,0,31d283d2,惶惶惶惶惶惶
47.51900,1,25,16777215,1661765133,0,31d283d2,黄黄黄
15.10600,1,25,16777215,1661765101,0,31d283d2,凶手不只一个
209.70600,1,25,16777215,1661764904,0,6b5f60e7,哇天
81.70200,1,25,16777215,1661764854,0,4d8f0d08,？
117.69700,1,25,16777215,1661764819,0,d3a75bb0,拒绝网络暴力！！！
145.79100,1,25,16777215,1661764647,0,232e941e,拒绝网络暴力
91.12200,1,25,16777215,1661764555,0,2cedaf40,你币有了
29.15300,1,25,16777215,1661764508,0,3d92a7e1,？
76.79100,1,25,16777215,1661764324,0,cd8a3f8,好家伙
58.15300,1,25,16777215,1661764285,0,de9fc42d,好牛
94.11500,1,25,16777215,1661764208,0,7452aca8,？
163.25100,1,25,16777215,1661764199,0,e99bd813,拒绝网络暴力
225.71200,1,25,16776960,1661763535,0,df1543c1,拒绝网暴！！！！！！！！！！1
33.14300,1,25,16777215,1661763525,0,5719a366,绿
12.79800,1,25,16777215,1661763434,0,c6f274f7,黄
130.71100,1,25,15138834,1661762539,0,6cc729ce,拒绝网络暴力
77.19300,1,25,16777215,1661762527,0,6074959b,6
79.93900,1,25,16777215,1661762415,0,1645ba4e,黄
19.55800,1,25,16707842,1661762355,0,769d26ed,黄
90.67500,1,25,10197915,1661761842,0,c3944a2e,0
232.69300,1,25,16777215,1661761816,0,f389f241,拒绝暴力（传下去！！！）
7.33700,1,25,16777215,1661761791,0,2b2dd94,黄
17.68100,1,25,16777215,1661761699,0,6aa50242,？
111.85900,1,25,16777215,1661761440,0,567e34f6,哇哦
96.58100,1,25,16777215,1661761165,0,76202c8b,?
5.33400,5,25,15138834,1661761017,0,cd3f5f13,东方快车谋杀案是吧
83.40000,1,25,16777215,1661760987,0,55969159,!
89.53900,5,25,15138834,1661760559,0,c176db88,拒绝网暴
60.72900,1,25,16777215,1661760283,0,b29895cf,黄？
259.69600,1,25,16777215,1661760191,0,1ebcfeb2,拒绝暴力
89.15900,1,25,16777215,1661760173,0,389e27ae,为什么
121.42200,1,25,16777215,1661760052,0,1ebcfeb2,拒绝网络暴力
113.83900,1,25,16777215,1661759887,0,96c3e1ca,拒绝网暴
136.20000,1,25,16777215,1661759761,0,db5348fa,凶手不止一个？！！(ﾟ⊿ﾟ)
43.50200,1,25,16777215,1661759474,0,f6cc19fe,？
135.08400,1,25,16777215,1661759431,0,1e8e5bd8,拒绝网络暴力
47.93900,1,25,16777215,1661759345,0,1e8e5bd8,强制变黄
82.03000,1,25,16777215,1661759214,0,4bf18e76,????
15.96400,1,25,16777215,1661759100,0,a8ef5f99,黄
22.22800,1,25,16777215,1661758833,0,9a553c1,黄
60.79000,1,25,2236962,1661758728,0,1ff3201d,。。。
236.66300,1,25,16777215,1661758713,0,79a0d5ce,拒绝网络暴力
223.51000,1,25,16777215,1661758698,0,79a0d5ce,拒绝暴力（传下去！！！）
24.27000,1,25,16777215,1661758692,0,1ff3201d,、
68.78200,1,25,16777215,1661758610,0,fb4fafda,？
90.56900,1,25,16777215,1661758605,0,15efaaee,哎
46.61100,1,25,16707842,1661758393,0,b6e79584,。
34.62400,1,25,16707842,1661758379,0,b6e79584,黄
129.23900,1,25,16777215,1661758297,0,96b24904,拒绝网暴
123.58100,1,25,16777215,1661758291,0,96b24904,拒绝网暴
117.22400,1,25,16777215,1661758285,0,96b24904,拒绝网暴
108.20700,1,25,16777215,1661758276,0,96b24904,拒绝网暴
13.88700,1,25,16777215,1661758245,0,e95e7f8a,啊这
26.61300,1,25,16777215,1661758020,0,3ba59d2a,黄色？
18.25400,1,25,16777215,1661758011,0,3ba59d2a,黄
23.70400,1,25,16777215,1661757468,0,f8ace648,huan
98.49400,1,25,16776960,1661757261,0,dd386b4e,黄
33.07000,1,25,16777215,1661757123,0,e9ddd510,?
67.50500,1,25,16777215,1661756509,0,6bac5953,反思一下
82.29900,1,25,16777215,1661756444,0,3cebcd04,。。。
233.53300,1,25,16707842,1661756406,0,12c1e5a0,拒绝网络暴力，拒绝校园暴力
210.55400,1,25,16777215,1661756248,0,48a45df7,拒绝暴力（传下去！！！）
16.56100,1,25,16777215,1661756063,0,e9babfa2,？？？？？
71.64100,1,25,16777215,1661755989,0,4ee8faf,?
73.51400,1,25,16777215,1661755889,0,aa7c52f6,！
90.61300,1,25,16777215,1661755879,0,393c4fae,牛
